rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
,PFPolicyInput.aspx,SaveCarrierFormData,ddlPriorCarrier, Prior Carrier For Property,1.)Prior Carrier ,"                oAccount.Commit()
             End If
",rule-206,,,,,,
rule-211,PFPolicyInput.aspx,setddlPFPolBldgCoins,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,"                If IsRuleApplicable(_sEffDate, _sPredState, ExcludeFlatCoinsurance) Then
                     .ToolTip = FLAT_EXCLUDED_TOOL_TIP
                 Else
                     .ToolTip = BUILDING_COINS_TOOL_TIP
                 End If
",rule-211,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,setddlPFPolBldgCoins(),rule-211,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,SetControlsPolicyInformation(),rule-211,,,,,,
rule-212,PFPolicyInput.aspx,setddlPFPolBldgCoins,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,"                If lobPFPolicyData.Input(""PfCopRate"").Value.CL_EqualsYesAbbreviation() Then
                     .Enabled = False
                 End If
",rule-212,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,setddlPFPolBldgCoins(),rule-212,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,SetControlsPolicyInformation(),rule-212,,,,,,
rule-213,PFPolicyInput.aspx,setddlPFPolBldgCoins,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,"                If .Items.FindByValue(buildingCoinsSelctedValue) IsNot Nothing Then
                     .SelectedValue = buildingCoinsSelctedValue
                 Else
                     .SelectedValue = COINS_LIMIT_80
                 End If
",rule-213,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,setddlPFPolBldgCoins(),rule-213,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,SetControlsPolicyInformation(),rule-213,,,,,,
rule-214,PFPolicyInput.aspx,SaveFormPolicyInformationData,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,"            If _oLobData.Policy.Input(""PfPolBldgCoins"").Value.Trim <> ddlpfpolbldgcoins.SelectedValue.Trim() Then
                 _bAutoWalkThruFieldChanged = True
             End If
",rule-214,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,SaveFormPolicyInformationData(),rule-214,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,SaveFormData(),rule-214,,,,,,
rule-214.1,PFPolicyInput.aspx,SaveData,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-214,,Function_Invocation_Rule,,,,
rule-214.2,PFPolicyInput.aspx,SaveData,ddlpfpolbldgcoins, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-214,,Function_Invocation_Rule,,,,
rule-215,PFPolicyInput.aspx,setddlPFPolBppCoins,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,"                If IsRuleApplicable(_sEffDate, _sPredState, ExcludeFlatCoinsurance) Then
                     .ToolTip = FLAT_EXCLUDED_TOOL_TIP
                 Else
                     .ToolTip = BPP_COINS_TOOL_TIP
                 End If
",rule-215,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,setddlPFPolBppCoins(),rule-215,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,SetControlsPolicyInformation(),rule-215,,,,,,
rule-216,PFPolicyInput.aspx,setddlPFPolBppCoins,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,"                If lobPFPolicyData.Input(""PfCopRate"").Value.CL_EqualsYesAbbreviation() Then
                     .Enabled = False
                 End If
",rule-216,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,setddlPFPolBppCoins(),rule-216,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,SetControlsPolicyInformation(),rule-216,,,,,,
rule-217,PFPolicyInput.aspx,setddlPFPolBppCoins,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,"                If .Items.FindByValue(bppCoinsSelctedValue) IsNot Nothing Then
                     .SelectedValue = bppCoinsSelctedValue
                 Else
                     .SelectedValue = COINS_LIMIT_80
                 End If
",rule-217,,variable_type_rule,,,,
,PFPolicyInput.aspx,,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,setddlPFPolBppCoins(),rule-217,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,SetControlsPolicyInformation(),rule-217,,,,,,
rule-218,PFPolicyInput.aspx,SaveFormPolicyInformationData,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,"            If _oLobData.Policy.Input(""PfPolBppCoins"").Value.Trim <> ddlpfpolbppcoins.SelectedValue.Trim() Then
                 _bAutoWalkThruFieldChanged = True
             End If
",rule-218,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,SaveFormPolicyInformationData(),rule-218,,,,,,
,PFPolicyInput.aspx,,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,SaveFormData(),rule-218,,,,,,
rule-218.1,PFPolicyInput.aspx,SaveData,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-218,,Function_Invocation_Rule,,,,
rule-218.2,PFPolicyInput.aspx,SaveData,ddlpfpolbppcoins, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-218,,Function_Invocation_Rule,,,,
rule-219,PFPolicyInput.aspx,SethidIsAutoWalkThruEligible,hidIsAutoWalkThruEligible,,,"Class_Variable:        Private _bDisableNav As Boolean = False
 Page_Load():                                    _bDisableNav = True             If (_oLobData.Attributes.Common.UserType.Equals(USER_TYPE_AGENT) AndAlso _bDisableNav.Equals(False) AndAlso
                (Request.QueryString(""Action"") = ACTION_NEW AndAlso _oCOData.StatusRecords(statusPF).Exists.Equals(False)).Equals(False) AndAlso
                 _oShared.GetLobEnabledForDotNET(""ATWTPF"", _oCOData.Policy.Fields(""PwBusType"").Value.Trim)) AndAlso
                (_oLobData.Locations.Count > 0 AndAlso _ACORDImportWalkthruProperties.IsACORDImpWalkthruRequired.CL_EqualsYesAbbreviation).Equals(False) Then
                 hidIsAutoWalkThruEligible.Value = True.ToString()
             End If
",rule-219,,variable_type_rule,,,,
,PFPolicyInput.aspx,,hidIsAutoWalkThruEligible,,,SethidIsAutoWalkThruEligible(),rule-219,,,,,,
,PFPolicyInput.aspx,,hidIsAutoWalkThruEligible,,,SetupPropertyPolicyInputControl(),rule-219,,,,,,
rule-219.1,PFPolicyInput.aspx,Page_Load,hidIsAutoWalkThruEligible,,,"             If Not IsPostBack Then
                 oCODataOld = New SIGI.CLAS.BusinessServices.LobCO.PolicyData(_sQtPolNum, _sInstanceId, BasePolicyData.LoadType.Default, BasePolicyData.DataGroup.Old)
                 _sAction = Request.QueryString(""Action"")
                 Select Case _sAction
                     Case ACTION_NEW, ACTION_WALK_THRU_DONE
                         PolicyWriting.UI.Utility.LoadCommonAttributes(_sQtPolNum, _sInstanceId, Me.User.UserID.ToString, Session, LOB_CODE_PROPERTY)
                         _oLobData = _oLobBus.LoadData(_sQtPolNum, _sInstanceId, _oCOData, _sAction, _oValidationResults)
                         HiddenPfPreviousElitepacValue.Value = _oLobData.Policy.Input.Fields(""PFElitePac2015"").Value.Trim
                         Const ACORD_WALKTHRU_REQUIRED As String = ""ACORDWalkthruRequired""
                         With _oLobData
                             .Attributes.Common.WalkThruInd = If(.Attributes(ACORD_WALKTHRU_REQUIRED) IsNot Nothing AndAlso
                                                            .Attributes(ACORD_WALKTHRU_REQUIRED).CL_EqualsYesAbbreviation, String.Empty, .Attributes.Common.WalkThruInd)
                         End With
                         If _oLobShared.PFLocationExist(_oCOData) = False Then 
Page.Redirect(String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicySummary.aspx""))
 
 End If
                         Dim policyEffectiveDate As Date = Date.ParseExact(_oLobData.Attributes.Common.PolicyEffectiveDate, DATE_FORMAT_MMDDYY, Nothing)
                         Dim appShared As New BusinessServices.Shared.ApplicationShared
                         Dim isMarginClauseEffective As Boolean = appShared.SupportIsInEffect(PROPERTY_ISO, policyEffectiveDate)
                         With _oLobData.Policy
                             If isMarginClauseEffective Then
                                 .Input(""PFIsoLossCostApply"").Value = YES_ABBREVIATED
                             Else
                                 .Input(""PFIsoLossCostApply"").Value = NO_ABBREVIATED
                             End If
                         End With
                         SetElitePacEligibilityIndicator(_oLobData.Policy.Input, _oCOData.Attributes)
                         SetISO2012Indicator(_oLobData.Attributes.Common.PolicyEffectiveDate, _oLobData.Attributes.Common.PredominantState.Trim, _oLobData.Policy.Input)
                         _navDict = _oLobShared.GetLOBNAvagation(_oCOData, _oLobData)
                         Dim lobAttributes As BusinessServices.LobPF.Attributes = _oLobData.Attributes
                         _oLobData.Attributes.Collections(""LOBNAVAGATION"") = _navDict
                         _bInputComplete = _oLobShared.SetCompleteFlagsBIC(_oCOData, _oLobData, _oCOData.StatusRecords(String.Concat(""STATUS"", Common.getLineOfBusiness(LOB.LineOfBusiness.Property))))
                         _bDisableNav = False
                         If _sAction = ACTION_WALK_THRU_DONE Then
                             _oValidationResults = TryCast(Session(""PF_ERRORS""), ErrorCollection)
                             If _oValidationResults IsNot Nothing Then
                                 If _oValidationResults.ErrorCount > 0 Then
                                     _oLobData.Attributes(""StillInWalkthru"") = YES_ABBREVIATED
                                     AddErrorsToPage(_oValidationResults)
                                     _bDisableNav = True
                                 Else
                                     WalkthruSuccess()
                                 End If
                             Else
                                 WalkthruSuccess()
                             End If
                         Else
                             If Session(""PF_ERRORS"") Is Nothing Then
                                 _oValidationResults = New ErrorCollection()
                                 Session(""PF_ERRORS"") = _oValidationResults
                             Else
                                 _oValidationResults = CType(Session(""PF_ERRORS""), ErrorCollection)
                                 If _oValidationResults.ErrorCount > 0 Then
                                     AddErrorsToPage(_oValidationResults)
                                 Else
                                     _oValidationResults.ClearAllErrors()
                                 End If
                             End If
                             _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                         End If
                         If (lobAttributes.Common.OneNDoneInd).CL_EqualsYesAbbreviation() Then
                             If (lobAttributes(""LOBAddMode"")).CL_EqualsYesAbbreviation() OrElse
                                 (lobAttributes.Common.WalkThruInd).CL_EqualsYesAbbreviation() Then
                                 lobAttributes.Common.WalkThruStartPage = String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicyInput.aspx"")
                                 _oLobData.SetSession()
                                 _oCOData.SetSession()
                                 _oLobData.Commit()
                                 _oCOData.Commit()
                                 Page.Redirect(String.Format(""{0}{1}?Type=OneNDone&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                             End If
                         ElseIf Not Trim(_sAction) = ACTION_WALK_THRU_DONE AndAlso _oLobData.Locations.Count > 0 Then         'If walkthru done, then dont run this code. otherwise it will go in endless loop of walkthru
                             If lobAttributes.Common.WalkThruInd.Trim.CL_EqualsYesAbbreviation() OrElse
                                 lobAttributes.Common.WalkThruInd.Trim.Equals(WALKTHRU_TYPE_INCOMPLETE) Then
                                 _oLobData.Commit()
                                 _oCOData.Commit()
                                 lobAttributes.Common.WalkThruStartPage = String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicyInput.aspx"")
                                 _oCOData.SetSession()
                                 _oLobData.SetSession()
                                 If (lobAttributes.Common.WalkThruInd.Trim).CL_EqualsYesAbbreviation() Then
                                     Page.Redirect(String.Format(""{0}{1}?Type=LOB&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                                 Else
                                     Page.Redirect(String.Format(""{0}{1}?Type=Q&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                                 End If
                             End If
                         End If
                         _oLobBus.PowerPacRates(_oLobData)
                         SetupPagePresentation()
                         If _oLobData.Locations.Count = 0 Then
                             Dim oneNDone As String = _oLobData.Attributes.Common.OneNDoneType
                             Dim oneNDoneType As New HashSet(Of String) From {{ONE_N_DONE_CIVIC_ORGANIZATIONS},
                                                                              {ONE_N_DONE_CIRCUIT_TRAINING},
                                                                              {ONE_N_DONE_DANCE_STUDIOS},
                                                                              {ONE_N_DONE_LIGHT_MANUFACTURING},
                                                                              {ONE_N_DONE_LESSOR_RISK}}
                             If (oneNDoneType.Contains(oneNDone)) AndAlso (_oLobData.Attributes(""FirstTimeInO&DPF"").CL_EqualsNoAbbreviation() = False) AndAlso
                                (oneNDone.CL_EqualsYesAbbreviation()) Then
                                 If (oneNDone.Equals(ONE_N_DONE_LIGHT_MANUFACTURING)) AndAlso (String.IsNullOrWhiteSpace(_oLobData.Policy.Input.Fields(""PfMisc4"").Value)) Then
                                     _oLobData.Policy.Input.Fields(""PfMisc4"").Value = ""20""
                                 End If
                             End If
                         End If
                 End Select
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-219,,function_type_rule,,,,
rule-219.2,PFPolicyInput.aspx,Page_Load,hidIsAutoWalkThruEligible,,,"                             If isMarginClauseEffective Then
                                 .Input(""PFIsoLossCostApply"").Value = YES_ABBREVIATED
                             Else
                                 .Input(""PFIsoLossCostApply"").Value = NO_ABBREVIATED
                             End If
",rule-219,,function_type_rule,,,,
rule-219.3,PFPolicyInput.aspx,Page_Load,hidIsAutoWalkThruEligible,,,"                         If _sAction = ACTION_WALK_THRU_DONE Then
                             _oValidationResults = TryCast(Session(""PF_ERRORS""), ErrorCollection)
                             If _oValidationResults IsNot Nothing Then
                                 If _oValidationResults.ErrorCount > 0 Then
                                     _oLobData.Attributes(""StillInWalkthru"") = YES_ABBREVIATED
                                     AddErrorsToPage(_oValidationResults)
                                     _bDisableNav = True
                                 Else
                                     WalkthruSuccess()
                                 End If
                             Else
                                 WalkthruSuccess()
                             End If
                         Else
                             If Session(""PF_ERRORS"") Is Nothing Then
                                 _oValidationResults = New ErrorCollection()
                                 Session(""PF_ERRORS"") = _oValidationResults
                             Else
                                 _oValidationResults = CType(Session(""PF_ERRORS""), ErrorCollection)
                                 If _oValidationResults.ErrorCount > 0 Then
                                     AddErrorsToPage(_oValidationResults)
                                 Else
                                     _oValidationResults.ClearAllErrors()
                                 End If
                             End If
                             _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                         End If
",rule-219,,function_type_rule,,,,
rule-219.4,PFPolicyInput.aspx,Page_Load,hidIsAutoWalkThruEligible,,,"                             If Session(""PF_ERRORS"") Is Nothing Then
                                 _oValidationResults = New ErrorCollection()
                                 Session(""PF_ERRORS"") = _oValidationResults
                             Else
                                 _oValidationResults = CType(Session(""PF_ERRORS""), ErrorCollection)
                                 If _oValidationResults.ErrorCount > 0 Then
                                     AddErrorsToPage(_oValidationResults)
                                 Else
                                     _oValidationResults.ClearAllErrors()
                                 End If
                             End If
",rule-219,,function_type_rule,,,,
rule-219.5,PFPolicyInput.aspx,Page_Load,hidIsAutoWalkThruEligible,,,"                         If (lobAttributes.Common.OneNDoneInd).CL_EqualsYesAbbreviation() Then
                             If (lobAttributes(""LOBAddMode"")).CL_EqualsYesAbbreviation() OrElse
                                 (lobAttributes.Common.WalkThruInd).CL_EqualsYesAbbreviation() Then
                                 lobAttributes.Common.WalkThruStartPage = String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicyInput.aspx"")
                                 _oLobData.SetSession()
                                 _oCOData.SetSession()
                                 _oLobData.Commit()
                                 _oCOData.Commit()
                                 Page.Redirect(String.Format(""{0}{1}?Type=OneNDone&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                             End If
                         ElseIf Not Trim(_sAction) = ACTION_WALK_THRU_DONE AndAlso _oLobData.Locations.Count > 0 Then         'If walkthru done, then dont run this code. otherwise it will go in endless loop of walkthru
                             If lobAttributes.Common.WalkThruInd.Trim.CL_EqualsYesAbbreviation() OrElse
                                 lobAttributes.Common.WalkThruInd.Trim.Equals(WALKTHRU_TYPE_INCOMPLETE) Then
                                 _oLobData.Commit()
                                 _oCOData.Commit()
                                 lobAttributes.Common.WalkThruStartPage = String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicyInput.aspx"")
                                 _oCOData.SetSession()
                                 _oLobData.SetSession()
                                 If (lobAttributes.Common.WalkThruInd.Trim).CL_EqualsYesAbbreviation() Then
                                     Page.Redirect(String.Format(""{0}{1}?Type=LOB&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                                 Else
                                     Page.Redirect(String.Format(""{0}{1}?Type=Q&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                                 End If
                             End If
                         End If
",rule-219,,function_type_rule,,,,
rule-219.6,PFPolicyInput.aspx,Page_Load,hidIsAutoWalkThruEligible,,,"                             If lobAttributes.Common.WalkThruInd.Trim.CL_EqualsYesAbbreviation() OrElse
                                 lobAttributes.Common.WalkThruInd.Trim.Equals(WALKTHRU_TYPE_INCOMPLETE) Then
                                 _oLobData.Commit()
                                 _oCOData.Commit()
                                 lobAttributes.Common.WalkThruStartPage = String.Concat(APPLICATION_ROOT, ""LobPF/PFPolicyInput.aspx"")
                                 _oCOData.SetSession()
                                 _oLobData.SetSession()
                                 If (lobAttributes.Common.WalkThruInd.Trim).CL_EqualsYesAbbreviation() Then
                                     Page.Redirect(String.Format(""{0}{1}?Type=LOB&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                                 Else
                                     Page.Redirect(String.Format(""{0}{1}?Type=Q&ALL=Y&LEVEL=P"", APPLICATION_ROOT, walkThruBicUrl))
                                 End If
                             End If
",rule-219,,function_type_rule,,,,
rule-219.7,PFPolicyInput.aspx,ProcessACORDImpWalkthru,hidIsAutoWalkThruEligible,,,"                 If (New [Shared].ApplicationShared).GetACORDImportActivePhaseTwo(lobCode, .UserId, .LocationCode) Then
                     Dim LOBStatusRecord As LobCO.StatusRecord = _oCOData.StatusRecords(String.Concat(LobCO.Shared.Constants.STATUS, lobCode))
                     Dim ACORDImportWalkthruPropertyParam As New ACORDImportPropertyWalkthruParams(LOBStatusRecord(PROPERTY_ACORD_IMPORT_SOURCE_LOB).Value,
                                                                                                   LOBStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_STATUS_LOB).Value,
                                                                                                   Request.QueryString(ACORD_IMPORT_WALKTHRU_RUN),
                                                                                                   (IsPostBack AndAlso _oValidationResults.ErrorCount > 0), .View,
                                                                                                   .PolicyTransactionType, _oLobData.Attributes, ACORDImportWalkthruLoader,
                                                                                                   ACORDImportWalkthruTitle)
                     _ACORDImportWalkthruProperties = ProcessACORDImportPropertyWalkthru(ACORDImportWalkthruPropertyParam)
                 Else
                     _ACORDImportWalkthruProperties = New ACORDImportWalkthruProperties(String.Empty, String.Empty, String.Empty, String.Empty, False, String.Empty, False, String.Empty, False)
                 End If
",rule-219,,function_type_rule,,,,
rule-219.8,PFPolicyInput.aspx,SetupPagePresentation,hidIsAutoWalkThruEligible,,,"             If _ACORDImportWalkthruProperties.IsSessionPreviousPageURLUpdateRequired Then
                 Session(CURRENT_PAGE_URL) = Session(PREVIOUS_PAGE_URL).ToString
                 Session.SetVariables()
             End If
",rule-219,,function_type_rule,,,,
rule-219.9,PFPolicyInput.aspx,SetupPagePresentation,hidIsAutoWalkThruEligible,,,"             If _oLobData.Locations.Count = 0 Then 
_sHSB_SIC = commonAddLob.HSB_Referral_SIC(_oCOData)
 
 End If
",rule-219,,function_type_rule,,,,
rule-219.10,PFPolicyInput.aspx,SetupPagePresentation,hidIsAutoWalkThruEligible,,,"             If _oLobData.Attributes.ContainsKey(""LOBNAVAGATION"") = False Then
                 _navDict = CType(_oLobData.Attributes.Collections(""LOBNAVAGATION""), Dictionary(Of String, String))
             Else
                 _navDict = _oLobShared.GetLOBNAvagation(_oCOData, _oLobData)
             End If
",rule-219,,function_type_rule,,,,
rule-219.11,PFPolicyInput.aspx,SetupPagePresentation,hidIsAutoWalkThruEligible,,,"             If _navDict.ContainsValue(POLICY_STATUS_INCOMPLETE) Then
                 _bShowRateButton = False
             Else
                 _bShowRateButton = True
             End If
",rule-219,,function_type_rule,,,,
rule-219.12,PFPolicyInput.aspx,SetupPagePresentation,hidIsAutoWalkThruEligible,,,"             If LobAttributes.Common.OneNDoneInd.CL_EqualsYesAbbreviation() Then 
oDType = _oCOData.Policy(""ODType"").Value
 
 End If
",rule-219,,function_type_rule,,,,
rule-219.13,PFPolicyInput.aspx,SetupPagePresentation,hidIsAutoWalkThruEligible,,,"             If _sAction IsNot Nothing AndAlso _sAction.Equals(ACTION_NEW) = False Then 
LobAttributes(""Chng2ClsRtd"") = String.Empty
 
 End If
",rule-219,,function_type_rule,,,,
rule-219.14,PFPolicyInput.aspx,IsDeductible250PresentforProperty,hidIsAutoWalkThruEligible,,,"                 If (_ACORDImportWalkthruProperties.IsACORDImpWalkthruRequired.CL_EqualsNoAbbreviation() OrElse
                         _ACORDImportWalkthruProperties.IsACORDImpWalkthruRunning.CL_EqualsNoAbbreviation() OrElse
                         String.IsNullOrWhiteSpace(_ACORDImportWalkthruProperties.IsACORDImpWalkthruRunning)) AndAlso
                        (.Input(""PfPolBldgLgDed"").Value.Trim.Equals(PROPERTY_BLDG_DEDUCTION_250) OrElse
                        .Input(""PfPolBldgDed"").Value.Trim.Equals(PROPERTY_BLDG_DEDUCTION_250)) Then 
IsDeductible250Present = True
 
 End If
",rule-219,,function_type_rule,,,,
